Date,Passage,Video 1,Video 2,Video 3,Proverbs
7/16/2025,Jdg 19; Pro 17,https://www.youtube.com/watch?v=kOYy8iCfIJ4&t=2s,,,https://www.youtube.com/watch?v=AzmYV8GNAIM&t=11s
7/17/2025,Jdg 20-21; Pro 18,https://www.youtube.com/watch?v=kOYy8iCfIJ4&t=2s,,,https://www.youtube.com/watch?v=AzmYV8GNAIM&t=11s
7/18/2025,Rut 1-2; Pro 19,https://www.youtube.com/watch?v=0h1eoBeR4Jk&t=2s,,,https://www.youtube.com/watch?v=AzmYV8GNAIM&t=11s
7/19/2025,,,,,
7/20/2025,,,,,
7/21/2025,Rut 3-4; Pro 20,https://www.youtube.com/watch?v=0h1eoBeR4Jk&t=2s,,,https://www.youtube.com/watch?v=AzmYV8GNAIM&t=11s
7/22/2025,1 Sa 1-2; Pro 21,https://www.youtube.com/watch?v=QJOju5Dw0V0&t=3s,,,https://www.youtube.com/watch?v=AzmYV8GNAIM&t=11s
7/23/2025,1 Sa 3-4; Pro 22,https://www.youtube.com/watch?v=QJOju5Dw0V0&t=3s,,,https://www.youtube.com/watch?v=AzmYV8GNAIM&t=11s
7/24/2025,1 Sa 5-7; Pro 23,https://www.youtube.com/watch?v=QJOju5Dw0V0&t=3s,,,https://www.youtube.com/watch?v=AzmYV8GNAIM&t=11s
7/25/2025,1 Sa 8-9; Pro 24,https://www.youtube.com/watch?v=QJOju5Dw0V0&t=3s,,,https://www.youtube.com/watch?v=AzmYV8GNAIM&t=11s
7/26/2025,,,,,
7/27/2025,,,,,
7/28/2025,1 Sa 10-11; Pro 25,https://www.youtube.com/watch?v=QJOju5Dw0V0&t=3s,,,https://www.youtube.com/watch?v=AzmYV8GNAIM&t=11s
7/29/2025,1 Sa 12-13; Pro 26,https://www.youtube.com/watch?v=QJOju5Dw0V0&t=3s,,,https://www.youtube.com/watch?v=AzmYV8GNAIM&t=11s
7/30/2025,1 Sa 14; Pro 27,https://www.youtube.com/watch?v=QJOju5Dw0V0&t=3s,,,https://www.youtube.com/watch?v=AzmYV8GNAIM&t=11s
7/31/2025,1 Sa 15-16; Pro 28,https://www.youtube.com/watch?v=QJOju5Dw0V0&t=3s,,,https://www.youtube.com/watch?v=AzmYV8GNAIM&t=11s
8/1/2025,1 Sa 17; Pro 29,https://www.youtube.com/watch?v=QJOju5Dw0V0&t=3s,,,https://www.youtube.com/watch?v=AzmYV8GNAIM&t=11s
8/2/2025,,,,,
8/3/2025,,,,,
8/4/2025,1 Sa 18; Pro 30,https://www.youtube.com/watch?v=QJOju5Dw0V0&t=3s,,,https://www.youtube.com/watch?v=AzmYV8GNAIM&t=11s
8/5/2025,1 Sa 19-20; Pro 31,https://www.youtube.com/watch?v=QJOju5Dw0V0&t=3s,,,https://www.youtube.com/watch?v=AzmYV8GNAIM&t=11s
8/6/2025,"1 Sa 21; Ps 11, 59; Pro 1",https://www.youtube.com/watch?v=QJOju5Dw0V0&t=3s,https://www.youtube.com/watch?v=j9phNEaPrv8&t=4s,,https://www.youtube.com/watch?v=AzmYV8GNAIM&t=11s
8/7/2025,1 Sa 22-23; Pro 2,https://www.youtube.com/watch?v=QJOju5Dw0V0&t=3s,,,https://www.youtube.com/watch?v=AzmYV8GNAIM&t=11s
8/8/2025,"1 Sa 24; Ps 7, 27, 31; Pro 3",https://www.youtube.com/watch?v=QJOju5Dw0V0&t=3s,https://www.youtube.com/watch?v=j9phNEaPrv8&t=4s,,https://www.youtube.com/watch?v=AzmYV8GNAIM&t=11s
8/9/2025,,,,,
8/10/2025,,,,,
8/11/2025,"Ps 34, 52, 56, 120, 140-141; Pro 4",https://www.youtube.com/watch?v=j9phNEaPrv8&t=4s,,,https://www.youtube.com/watch?v=AzmYV8GNAIM&t=11s
8/12/2025,Ps 142; 1 Sa 25; Pro 5,https://www.youtube.com/watch?v=j9phNEaPrv8&t=4s,,,https://www.youtube.com/watch?v=AzmYV8GNAIM&t=11s
8/13/2025,1 Sa 26-27; Pro 6,https://www.youtube.com/watch?v=QJOju5Dw0V0&t=3s,,,https://www.youtube.com/watch?v=AzmYV8GNAIM&t=11s
8/14/2025,"Ps 17, 35, 54, 63; Pro 7",https://www.youtube.com/watch?v=j9phNEaPrv8&t=4s,,,https://www.youtube.com/watch?v=AzmYV8GNAIM&t=11s
8/15/2025,1 Sa 28-30; Pro 8,https://www.youtube.com/watch?v=QJOju5Dw0V0&t=3s,,,https://www.youtube.com/watch?v=AzmYV8GNAIM&t=11s
8/16/2025,,,,,
8/17/2025,,,,,
8/18/2025,1 Sa 31; Ps 18; Pro 9,https://www.youtube.com/watch?v=QJOju5Dw0V0&t=3s,https://www.youtube.com/watch?v=j9phNEaPrv8&t=4s,,https://www.youtube.com/watch?v=AzmYV8GNAIM&t=11s
8/19/2025,"Ps 121, 123-125, 128-130; 2 Sa 1; Pro 10",https://www.youtube.com/watch?v=j9phNEaPrv8&t=4s,https://www.youtube.com/watch?v=YvoWDXNDJgs&t=2s,,https://www.youtube.com/watch?v=AzmYV8GNAIM&t=11s
8/20/2025,2 Sa 2; Pro 11,https://www.youtube.com/watch?v=YvoWDXNDJgs&t=2s,,,https://www.youtube.com/watch?v=AzmYV8GNAIM&t=11s
8/21/2025,"2 Sa 3-4; Ps 6, 8; Pro 12",https://www.youtube.com/watch?v=YvoWDXNDJgs&t=2s,https://www.youtube.com/watch?v=j9phNEaPrv8&t=4s,,https://www.youtube.com/watch?v=AzmYV8GNAIM&t=11s
8/22/2025,"Ps 9-10, 14, 16, 19; Pro 13",https://www.youtube.com/watch?v=j9phNEaPrv8&t=4s,,,https://www.youtube.com/watch?v=AzmYV8GNAIM&t=11s
8/23/2025,,,,,
8/24/2025,,,,,
8/25/2025,Ps 21; 1 Chr 1-2; Pro 14,https://www.youtube.com/watch?v=j9phNEaPrv8&t=4s,https://www.youtube.com/watch?v=HR7xaHv3Ias&t=4s,,https://www.youtube.com/watch?v=AzmYV8GNAIM&t=11s
8/26/2025,"Ps 43-45, 49; Pro 15",https://www.youtube.com/watch?v=j9phNEaPrv8&t=4s,,,https://www.youtube.com/watch?v=AzmYV8GNAIM&t=11s
8/27/2025,"Ps 84-85, 87; 1 Chr 3-4; Pro 16",https://www.youtube.com/watch?v=j9phNEaPrv8&t=4s,https://www.youtube.com/watch?v=HR7xaHv3Ias&t=4s,,https://www.youtube.com/watch?v=AzmYV8GNAIM&t=11s
8/28/2025,1 Chr 5; Ps 73; Pro 17,https://www.youtube.com/watch?v=HR7xaHv3Ias&t=4s,https://www.youtube.com/watch?v=j9phNEaPrv8&t=4s,,https://www.youtube.com/watch?v=AzmYV8GNAIM&t=11s
8/29/2025,Ps 77-78; Pro 18,https://www.youtube.com/watch?v=j9phNEaPrv8&t=4s,,,https://www.youtube.com/watch?v=AzmYV8GNAIM&t=11s
8/30/2025,,,,,
8/31/2025,,,,,
9/1/2025,1 Chr 6; Pro 19,https://www.youtube.com/watch?v=HR7xaHv3Ias&t=4s,,,https://www.youtube.com/watch?v=AzmYV8GNAIM&t=11s
9/2/2025,"Ps 81, 88, 92-93; 1 Chr 7; Pro 20",https://www.youtube.com/watch?v=j9phNEaPrv8&t=4s,https://www.youtube.com/watch?v=HR7xaHv3Ias&t=4s,,https://www.youtube.com/watch?v=AzmYV8GNAIM&t=11s
9/3/2025,1 Chr 8-9; Pro 21,https://www.youtube.com/watch?v=HR7xaHv3Ias&t=4s,,,https://www.youtube.com/watch?v=AzmYV8GNAIM&t=11s
9/4/2025,1 Chr 10; Ps 102-103; Pro 22,https://www.youtube.com/watch?v=HR7xaHv3Ias&t=4s,https://www.youtube.com/watch?v=j9phNEaPrv8&t=4s,,https://www.youtube.com/watch?v=AzmYV8GNAIM&t=11s
9/5/2025,Ps 104; 2 Sa 5; Pro 23,https://www.youtube.com/watch?v=j9phNEaPrv8&t=4s,https://www.youtube.com/watch?v=QJOju5Dw0V0&t=3s,,https://www.youtube.com/watch?v=AzmYV8GNAIM&t=11s
9/6/2025,,,,,
9/7/2025,,,,,
9/8/2025,1 Chr 11-12; Pro 24,https://www.youtube.com/watch?v=HR7xaHv3Ias&t=4s,,,https://www.youtube.com/watch?v=AzmYV8GNAIM&t=11s
9/9/2025,"Ps 133, 106-107; Pro 25",https://www.youtube.com/watch?v=j9phNEaPrv8&t=4s,,,https://www.youtube.com/watch?v=AzmYV8GNAIM&t=11s
9/10/2025,1 Chr 13-15; Pro 26,https://www.youtube.com/watch?v=HR7xaHv3Ias&t=4s,,,https://www.youtube.com/watch?v=AzmYV8GNAIM&t=11s
9/11/2025,"1 Chr 16; Ps 1-2, 15; Pro 27",https://www.youtube.com/watch?v=HR7xaHv3Ias&t=4s,https://www.youtube.com/watch?v=j9phNEaPrv8&t=4s,,https://www.youtube.com/watch?v=AzmYV8GNAIM&t=11s
9/12/2025,"Ps 22-24, 47, 68; Pro 28",https://www.youtube.com/watch?v=j9phNEaPrv8&t=4s,,,https://www.youtube.com/watch?v=AzmYV8GNAIM&t=11s
9/13/2025,,,,,
9/14/2025,,,,,
9/15/2025,"Ps 89, 96, 100-101; Pro 29",https://www.youtube.com/watch?v=j9phNEaPrv8&t=4s,,,https://www.youtube.com/watch?v=AzmYV8GNAIM&t=11s
9/16/2025,"Ps 105, 132; 2 Sa 6; Pro 30",https://www.youtube.com/watch?v=j9phNEaPrv8&t=4s,https://www.youtube.com/watch?v=YvoWDXNDJgs&t=2s,,https://www.youtube.com/watch?v=AzmYV8GNAIM&t=11s
9/17/2025,2 Sa 7; 1 Chr 17; Pro 31,https://www.youtube.com/watch?v=YvoWDXNDJgs&t=2s,https://www.youtube.com/watch?v=HR7xaHv3Ias&t=4s,,https://www.youtube.com/watch?v=AzmYV8GNAIM&t=11s
9/18/2025,"Ps 25, 29, 33, 36; Pro 1",https://www.youtube.com/watch?v=j9phNEaPrv8&t=4s,,,https://www.youtube.com/watch?v=AzmYV8GNAIM&t=11s
9/19/2025,Ps 39; 2 Sa 8-9; 1 Chr 18; Pro 2,https://www.youtube.com/watch?v=j9phNEaPrv8&t=4s,https://www.youtube.com/watch?v=YvoWDXNDJgs&t=2s,https://www.youtube.com/watch?v=HR7xaHv3Ias&t=4s,https://www.youtube.com/watch?v=AzmYV8GNAIM&t=11s
9/20/2025,,,,,
9/21/2025,,,,,
9/22/2025,"Ps 50, 53, 60, 75; 2 Sa 10; Pro 3",https://www.youtube.com/watch?v=j9phNEaPrv8&t=4s,https://www.youtube.com/watch?v=YvoWDXNDJgs&t=2s,,https://www.youtube.com/watch?v=AzmYV8GNAIM&t=11s
9/23/2025,"1 Chr 19; Ps 20, 65-66; Pro 4",https://www.youtube.com/watch?v=HR7xaHv3Ias&t=4s,https://www.youtube.com/watch?v=j9phNEaPrv8&t=4s,,https://www.youtube.com/watch?v=AzmYV8GNAIM&t=11s
9/24/2025,"Ps 67, 69-70; 2 Sa 11; Pro 5",https://www.youtube.com/watch?v=j9phNEaPrv8&t=4s,https://www.youtube.com/watch?v=YvoWDXNDJgs&t=2s,,https://www.youtube.com/watch?v=AzmYV8GNAIM&t=11s
9/25/2025,2 Sa 12; 1 Chr 20; Pro 6,https://www.youtube.com/watch?v=YvoWDXNDJgs&t=2s,https://www.youtube.com/watch?v=HR7xaHv3Ias&t=4s,,https://www.youtube.com/watch?v=AzmYV8GNAIM&t=11s
9/26/2025,"Ps 32, 51, 86, 122; Pro 7",https://www.youtube.com/watch?v=j9phNEaPrv8&t=4s,,,https://www.youtube.com/watch?v=AzmYV8GNAIM&t=11s
9/27/2025,,,,,
9/28/2025,,,,,
9/29/2025,2 Sa 13-14; Pro 8,https://www.youtube.com/watch?v=YvoWDXNDJgs&t=2s,,,https://www.youtube.com/watch?v=AzmYV8GNAIM&t=11s
9/30/2025,2 Sa 15; Ps 3; Pro 9,https://www.youtube.com/watch?v=YvoWDXNDJgs&t=2s,https://www.youtube.com/watch?v=j9phNEaPrv8&t=4s,,https://www.youtube.com/watch?v=AzmYV8GNAIM&t=11s
10/1/2025,"Ps 4, 12-13, 28, 55; Pro 10",https://www.youtube.com/watch?v=j9phNEaPrv8&t=4s,,,https://www.youtube.com/watch?v=AzmYV8GNAIM&t=11s
10/2/2025,2 Sa 16-17; Pro 11,https://www.youtube.com/watch?v=YvoWDXNDJgs&t=2s,,,https://www.youtube.com/watch?v=AzmYV8GNAIM&t=11s
10/3/2025,"2 Sa 18; Ps 26, 40; Pro 12",https://www.youtube.com/watch?v=YvoWDXNDJgs&t=2s,https://www.youtube.com/watch?v=j9phNEaPrv8&t=4s,,https://www.youtube.com/watch?v=AzmYV8GNAIM&t=11s
10/4/2025,,,,,
10/5/2025,,,,,
10/6/2025,"Ps 58, 61-62, 64; Pro 13",https://www.youtube.com/watch?v=j9phNEaPrv8&t=4s,,,https://www.youtube.com/watch?v=AzmYV8GNAIM&t=11s
10/7/2025,2 Sa 19-20; Pro 14,https://www.youtube.com/watch?v=YvoWDXNDJgs&t=2s,,,https://www.youtube.com/watch?v=AzmYV8GNAIM&t=11s
10/8/2025,"2 Sa 21; Ps 5, 38; Pro 15",https://www.youtube.com/watch?v=YvoWDXNDJgs&t=2s,https://www.youtube.com/watch?v=j9phNEaPrv8&t=4s,,https://www.youtube.com/watch?v=AzmYV8GNAIM&t=11s
10/9/2025,Ps 41-42; 2 Sa 22; Pro 16,https://www.youtube.com/watch?v=j9phNEaPrv8&t=4s,https://www.youtube.com/watch?v=YvoWDXNDJgs&t=2s,,https://www.youtube.com/watch?v=AzmYV8GNAIM&t=11s
10/10/2025,"2 Sa 23; Ps 57, 95; Pro 17",https://www.youtube.com/watch?v=YvoWDXNDJgs&t=2s,https://www.youtube.com/watch?v=j9phNEaPrv8&t=4s,,https://www.youtube.com/watch?v=AzmYV8GNAIM&t=11s
10/11/2025,,,,,
10/12/2025,,,,,
10/13/2025,Ps 97-99; 2 Sa 24; Pro 18,https://www.youtube.com/watch?v=j9phNEaPrv8&t=4s,https://www.youtube.com/watch?v=YvoWDXNDJgs&t=2s,,https://www.youtube.com/watch?v=AzmYV8GNAIM&t=11s
10/14/2025,1 Chr 21-22; Ps 30; Pro 19,https://www.youtube.com/watch?v=HR7xaHv3Ias&t=4s,https://www.youtube.com/watch?v=j9phNEaPrv8&t=4s,,https://www.youtube.com/watch?v=AzmYV8GNAIM&t=11s
10/15/2025,Ps 108-110; 1 Chr 23; Pro 20,https://www.youtube.com/watch?v=j9phNEaPrv8&t=4s,https://www.youtube.com/watch?v=HR7xaHv3Ias&t=4s,,https://www.youtube.com/watch?v=AzmYV8GNAIM&t=11s
10/16/2025,"1 Chr 24-25; Ps 131, 138; Pro 21",https://www.youtube.com/watch?v=HR7xaHv3Ias&t=4s,https://www.youtube.com/watch?v=j9phNEaPrv8&t=4s,,https://www.youtube.com/watch?v=AzmYV8GNAIM&t=11s
10/17/2025,"Ps 139, 143-145; Pro 22",https://www.youtube.com/watch?v=j9phNEaPrv8&t=4s,,,https://www.youtube.com/watch?v=AzmYV8GNAIM&t=11s
10/18/2025,,,,,
10/19/2025,,,,,
10/20/2025,1 Chr 26-27; Pro 23,https://www.youtube.com/watch?v=HR7xaHv3Ias&t=4s,,,https://www.youtube.com/watch?v=AzmYV8GNAIM&t=11s
10/21/2025,1 Chr 28-29; Pro 24,https://www.youtube.com/watch?v=HR7xaHv3Ias&t=4s,,,https://www.youtube.com/watch?v=AzmYV8GNAIM&t=11s
10/22/2025,"Ps 127, 111-117; Pro 25",https://www.youtube.com/watch?v=j9phNEaPrv8&t=4s,,,https://www.youtube.com/watch?v=AzmYV8GNAIM&t=11s
10/23/2025,Ps 118; 1 Kgs 1; Pro 26,https://www.youtube.com/watch?v=j9phNEaPrv8&t=4s,https://www.youtube.com/watch?v=bVFW3wbi9pk&t=4s,,https://www.youtube.com/watch?v=AzmYV8GNAIM&t=11s
10/24/2025,1 Kgs 2; Pro 27,https://www.youtube.com/watch?v=bVFW3wbi9pk&t=4s,,,https://www.youtube.com/watch?v=AzmYV8GNAIM&t=11s
10/25/2025,,,,,
10/26/2025,,,,,
10/27/2025,"Ps 37, 71; Pro 28",https://www.youtube.com/watch?v=j9phNEaPrv8&t=4s,,,https://www.youtube.com/watch?v=AzmYV8GNAIM&t=11s
10/28/2025,Ps 94; Pro 29,https://www.youtube.com/watch?v=j9phNEaPrv8&t=4s,,,https://www.youtube.com/watch?v=AzmYV8GNAIM&t=11s
10/29/2025,Ps 119; Pro 30,https://www.youtube.com/watch?v=j9phNEaPrv8&t=4s,,,https://www.youtube.com/watch?v=AzmYV8GNAIM&t=11s
10/30/2025,1 Kgs 3-4; Pro 31,https://www.youtube.com/watch?v=bVFW3wbi9pk&t=4s,,,https://www.youtube.com/watch?v=AzmYV8GNAIM&t=11s
10/31/2025,2 Chr 1; Ps 72; Sos 1-2; Pro 1,https://www.youtube.com/watch?v=HR7xaHv3Ias&t=4s,https://www.youtube.com/watch?v=j9phNEaPrv8&t=4s,https://www.youtube.com/watch?v=4KC7xE4fgOw&t=2s,https://www.youtube.com/watch?v=AzmYV8GNAIM&t=11s
11/1/2025,,,,,
11/2/2025,,,,,
11/3/2025,Sos 3-7; Pro 2,https://www.youtube.com/watch?v=4KC7xE4fgOw&t=2s,,,https://www.youtube.com/watch?v=AzmYV8GNAIM&t=11s
11/4/2025,Sos 8; 1 Kgs 5; Pro 3,https://www.youtube.com/watch?v=4KC7xE4fgOw&t=2s,https://www.youtube.com/watch?v=bVFW3wbi9pk&t=4s,,https://www.youtube.com/watch?v=AzmYV8GNAIM&t=11s
11/5/2025,1 Kgs 6; 2 Chr 2-3; Pro 4,https://www.youtube.com/watch?v=bVFW3wbi9pk&t=4s,https://www.youtube.com/watch?v=HR7xaHv3Ias&t=4s,,https://www.youtube.com/watch?v=AzmYV8GNAIM&t=11s
11/6/2025,1 Kgs 7; Pro 5,https://www.youtube.com/watch?v=bVFW3wbi9pk&t=4s,,,https://www.youtube.com/watch?v=AzmYV8GNAIM&t=11s
11/7/2025,2 Chr 4; Pro 6,https://www.youtube.com/watch?v=HR7xaHv3Ias&t=4s,,,https://www.youtube.com/watch?v=AzmYV8GNAIM&t=11s
11/8/2025,,,,,
11/9/2025,,,,,
11/10/2025,1 Kgs 8; Pro 7,https://www.youtube.com/watch?v=bVFW3wbi9pk&t=4s,,,https://www.youtube.com/watch?v=AzmYV8GNAIM&t=11s
11/11/2025,2 Chr 5-6; Pro 8,https://www.youtube.com/watch?v=HR7xaHv3Ias&t=4s,,,https://www.youtube.com/watch?v=AzmYV8GNAIM&t=11s
11/12/2025,2 Chr 7; Ps 136; Pro 9,https://www.youtube.com/watch?v=HR7xaHv3Ias&t=4s,https://www.youtube.com/watch?v=j9phNEaPrv8&t=4s,,https://www.youtube.com/watch?v=AzmYV8GNAIM&t=11s
11/13/2025,"Ps 134, 146-150; 1 Kgs 9; Pro 10",https://www.youtube.com/watch?v=j9phNEaPrv8&t=4s,https://www.youtube.com/watch?v=bVFW3wbi9pk&t=4s,,https://www.youtube.com/watch?v=AzmYV8GNAIM&t=11s
11/14/2025,2 Chr 8; Ecc 1; Pro 11,https://www.youtube.com/watch?v=HR7xaHv3Ias&t=4s,https://www.youtube.com/watch?v=lrsQ1tc-2wk&t=2s,,https://www.youtube.com/watch?v=AzmYV8GNAIM&t=11s
11/15/2025,,,,,
11/16/2025,,,,,
11/17/2025,Ecc 2-4; Pro 12,https://www.youtube.com/watch?v=lrsQ1tc-2wk&t=2s,,,https://www.youtube.com/watch?v=AzmYV8GNAIM&t=11s
11/18/2025,Ecc 5-7; Pro 13,https://www.youtube.com/watch?v=lrsQ1tc-2wk&t=2s,,,https://www.youtube.com/watch?v=AzmYV8GNAIM&t=11s
11/19/2025,Ecc 8-10; Pro 14,https://www.youtube.com/watch?v=lrsQ1tc-2wk&t=2s,,,https://www.youtube.com/watch?v=AzmYV8GNAIM&t=11s
11/20/2025,Ecc 11-12; 1 Kgs 10; Pro 15,https://www.youtube.com/watch?v=lrsQ1tc-2wk&t=2s,https://www.youtube.com/watch?v=bVFW3wbi9pk&t=4s,,https://www.youtube.com/watch?v=AzmYV8GNAIM&t=11s
11/21/2025,1 Kgs 11; Pro 16,https://www.youtube.com/watch?v=bVFW3wbi9pk&t=4s,,,https://www.youtube.com/watch?v=AzmYV8GNAIM&t=11s
11/22/2025,,,,,
11/23/2025,,,,,
11/24/2025,2 Chr 9; 1 Kgs 12; Pro 17,https://www.youtube.com/watch?v=HR7xaHv3Ias&t=4s,https://www.youtube.com/watch?v=bVFW3wbi9pk&t=4s,,https://www.youtube.com/watch?v=AzmYV8GNAIM&t=11s
11/25/2025,1 Kgs 13; Pro 18,https://www.youtube.com/watch?v=bVFW3wbi9pk&t=4s,,,https://www.youtube.com/watch?v=AzmYV8GNAIM&t=11s
11/26/2025,1 Kgs 14; 2 Chr 10; Pro 19,https://www.youtube.com/watch?v=bVFW3wbi9pk&t=4s,https://www.youtube.com/watch?v=HR7xaHv3Ias&t=4s,,https://www.youtube.com/watch?v=AzmYV8GNAIM&t=11s
11/27/2025,2 Chr 11-12; 1 Kgs 15; Pro 20,https://www.youtube.com/watch?v=HR7xaHv3Ias&t=4s,https://www.youtube.com/watch?v=bVFW3wbi9pk&t=4s,,https://www.youtube.com/watch?v=AzmYV8GNAIM&t=11s
11/28/2025,2 Chr 13-14; Pro 21,https://www.youtube.com/watch?v=HR7xaHv3Ias&t=4s,,,https://www.youtube.com/watch?v=AzmYV8GNAIM&t=11s
11/29/2025,,,,,
11/30/2025,,,,,
12/1/2025,2 Chr 15-16; Pro 22,https://www.youtube.com/watch?v=HR7xaHv3Ias&t=4s,,,https://www.youtube.com/watch?v=AzmYV8GNAIM&t=11s
12/2/2025,1 Kgs 16; 2 Chr 17; 1 Kgs 17; Pro 23,https://www.youtube.com/watch?v=bVFW3wbi9pk&t=4s,https://www.youtube.com/watch?v=HR7xaHv3Ias&t=4s,,https://www.youtube.com/watch?v=AzmYV8GNAIM&t=11s
12/3/2025,1 Kgs 18; Pro 24,https://www.youtube.com/watch?v=bVFW3wbi9pk&t=4s,,,https://www.youtube.com/watch?v=AzmYV8GNAIM&t=11s
12/4/2025,1 Kgs 19-20; Pro 25,https://www.youtube.com/watch?v=bVFW3wbi9pk&t=4s,,,https://www.youtube.com/watch?v=AzmYV8GNAIM&t=11s
12/5/2025,1 Kgs 21; Pro 26,https://www.youtube.com/watch?v=bVFW3wbi9pk&t=4s,,,https://www.youtube.com/watch?v=AzmYV8GNAIM&t=11s
12/6/2025,,,,,
12/7/2025,,,,,
12/8/2025,1 Kgs 22; Pro 27,https://www.youtube.com/watch?v=bVFW3wbi9pk&t=4s,,,https://www.youtube.com/watch?v=AzmYV8GNAIM&t=11s
12/9/2025,2 Chr 18-19; Pro 28,https://www.youtube.com/watch?v=HR7xaHv3Ias&t=4s,,,https://www.youtube.com/watch?v=AzmYV8GNAIM&t=11s
12/10/2025,2 Chr 20-21; Pro 29,https://www.youtube.com/watch?v=HR7xaHv3Ias&t=4s,,,https://www.youtube.com/watch?v=AzmYV8GNAIM&t=11s
12/11/2025,2 Chr 22-23; Pro 30,https://www.youtube.com/watch?v=HR7xaHv3Ias&t=4s,,,https://www.youtube.com/watch?v=AzmYV8GNAIM&t=11s
12/12/2025,Oba; Ps 82-83; 2 Kgs 1; Pro 31,https://www.youtube.com/watch?v=i4ogCrEoG5s&t=2s,https://www.youtube.com/watch?v=j9phNEaPrv8&t=4s,https://www.youtube.com/watch?v=bVFW3wbi9pk&t=4s,https://www.youtube.com/watch?v=AzmYV8GNAIM&t=11s
12/13/2025,,,,,
12/14/2025,,,,,
12/15/2025,2 Kgs 2-3; Pro 1,https://www.youtube.com/watch?v=bVFW3wbi9pk&t=4s,,,https://www.youtube.com/watch?v=AzmYV8GNAIM&t=11s
12/16/2025,2 Kgs 4; Pro 2,https://www.youtube.com/watch?v=bVFW3wbi9pk&t=4s,,,https://www.youtube.com/watch?v=AzmYV8GNAIM&t=11s
12/17/2025,2 Kgs 5; Pro 3,https://www.youtube.com/watch?v=bVFW3wbi9pk&t=4s,,,https://www.youtube.com/watch?v=AzmYV8GNAIM&t=11s
12/18/2025,2 Kgs 6-7; Pro 4,https://www.youtube.com/watch?v=bVFW3wbi9pk&t=4s,,,https://www.youtube.com/watch?v=AzmYV8GNAIM&t=11s
12/19/2025,2 Kgs 8; Pro 5,https://www.youtube.com/watch?v=bVFW3wbi9pk&t=4s,,,https://www.youtube.com/watch?v=AzmYV8GNAIM&t=11s
12/20/2025,,,,,
12/21/2025,,,,,
12/22/2025,2 Kgs 9-10; Pro 6,https://www.youtube.com/watch?v=bVFW3wbi9pk&t=4s,,,https://www.youtube.com/watch?v=AzmYV8GNAIM&t=11s
12/23/2025,2 Kgs 11-12; Pro 7,https://www.youtube.com/watch?v=bVFW3wbi9pk&t=4s,,,https://www.youtube.com/watch?v=AzmYV8GNAIM&t=11s
12/24/2025,2 Kgs 13; Pro 8,https://www.youtube.com/watch?v=bVFW3wbi9pk&t=4s,,,https://www.youtube.com/watch?v=AzmYV8GNAIM&t=11s
12/25/2025,2 Chr 24; 2 Kgs 14; Pro 9,https://www.youtube.com/watch?v=HR7xaHv3Ias&t=4s,https://www.youtube.com/watch?v=bVFW3wbi9pk&t=4s,,https://www.youtube.com/watch?v=AzmYV8GNAIM&t=11s
12/26/2025,2 Chr 25; Jon 1; Pro 10,https://www.youtube.com/watch?v=HR7xaHv3Ias&t=4s,https://www.youtube.com/watch?v=dLIabZc0O4c&t=14s,,https://www.youtube.com/watch?v=AzmYV8GNAIM&t=11s
12/27/2025,,,,,
12/28/2025,,,,,
12/29/2025,Jon 2-4; 2 Kgs 15; Pro 11,https://www.youtube.com/watch?v=dLIabZc0O4c&t=14s,https://www.youtube.com/watch?v=bVFW3wbi9pk&t=4s,,https://www.youtube.com/watch?v=AzmYV8GNAIM&t=11s
12/30/2025,2 Chr 26; Pro 12,https://www.youtube.com/watch?v=HR7xaHv3Ias&t=4s,,,https://www.youtube.com/watch?v=AzmYV8GNAIM&t=11s
