Date,Passage,Video 1,Video 2,Video 3,Proverbs
7/8/2026,Neh 9; Pro 24,https://www.youtube.com/watch?v=MkETkRv9tG8&t=2s,,,https://www.youtube.com/watch?v=AzmYV8GNAIM&t=11s
7/9/2026,Neh 10-11; Pro 25,https://www.youtube.com/watch?v=MkETkRv9tG8&t=2s,,,https://www.youtube.com/watch?v=AzmYV8GNAIM&t=11s
7/10/2026,Neh 12-13; Pro 26,https://www.youtube.com/watch?v=MkETkRv9tG8&t=2s,,,https://www.youtube.com/watch?v=AzmYV8GNAIM&t=11s
7/11/2026,,,,,
7/12/2026,,,,,
7/13/2026,Ps 126; Mal 1-2; Pro 27,https://www.youtube.com/watch?v=j9phNEaPrv8&t=4s,https://www.youtube.com/watch?v=HPGShWZ4Jvk&t=2s,,https://www.youtube.com/watch?v=AzmYV8GNAIM&t=11s
7/14/2026,Mal 3-4; Pro 28,https://www.youtube.com/watch?v=HPGShWZ4Jvk&t=2s,,,https://www.youtube.com/watch?v=AzmYV8GNAIM&t=11s
7/15/2026,Luk 1; John 1; Pro 29,https://www.youtube.com/watch?v=XIb_dCIxzr0,https://www.youtube.com/watch?v=G-2e9mMf7E8,,https://www.youtube.com/watch?v=AzmYV8GNAIM&t=11s
7/16/2026,Mat 1; Luk 2; Pro 30,https://www.youtube.com/watch?v=3Dv4-n6OYGI,https://www.youtube.com/watch?v=XIb_dCIxzr0,,https://www.youtube.com/watch?v=AzmYV8GNAIM&t=11s
7/17/2026,Mat 2-3; Pro 31,https://www.youtube.com/watch?v=3Dv4-n6OYGI,,,https://www.youtube.com/watch?v=AzmYV8GNAIM&t=11s
7/18/2026,,,,,
7/19/2026,,,,,
7/20/2026,Mk 1; Luk 3; Pro 1,https://www.youtube.com/watch?v=HGHqu9-DtXk&t=2s,https://www.youtube.com/watch?v=XIb_dCIxzr0,,https://www.youtube.com/watch?v=AzmYV8GNAIM&t=11s
7/21/2026,Mat 4; Luk 4; Pro 2,https://www.youtube.com/watch?v=3Dv4-n6OYGI,https://www.youtube.com/watch?v=XIb_dCIxzr0,,https://www.youtube.com/watch?v=AzmYV8GNAIM&t=11s
7/22/2026,Luk 5; Pro 3,https://www.youtube.com/watch?v=XIb_dCIxzr0,,,https://www.youtube.com/watch?v=AzmYV8GNAIM&t=11s
7/23/2026,John 2-3; Pro 4,https://www.youtube.com/watch?v=G-2e9mMf7E8,,,https://www.youtube.com/watch?v=AzmYV8GNAIM&t=11s
7/24/2026,John 4; Mat 8; Pro 5,https://www.youtube.com/watch?v=G-2e9mMf7E8,https://www.youtube.com/watch?v=3Dv4-n6OYGI,,https://www.youtube.com/watch?v=AzmYV8GNAIM&t=11s
7/25/2026,,,,,
7/26/2026,,,,,
7/27/2026,Mk 2; John 5; Pro 6,https://www.youtube.com/watch?v=HGHqu9-DtXk&t=2s,https://www.youtube.com/watch?v=G-2e9mMf7E8,,https://www.youtube.com/watch?v=AzmYV8GNAIM&t=11s
7/28/2026,Mat 12; Pro 7,https://www.youtube.com/watch?v=3Dv4-n6OYGI,,,https://www.youtube.com/watch?v=AzmYV8GNAIM&t=11s
7/29/2026,Mk 3; Luk 6; Pro 8,https://www.youtube.com/watch?v=HGHqu9-DtXk&t=2s,https://www.youtube.com/watch?v=XIb_dCIxzr0,,https://www.youtube.com/watch?v=AzmYV8GNAIM&t=11s
7/30/2026,Mat 5; Pro 9,https://www.youtube.com/watch?v=3Dv4-n6OYGI,,,https://www.youtube.com/watch?v=AzmYV8GNAIM&t=11s
7/31/2026,Mat 6-7; Pro 10,https://www.youtube.com/watch?v=3Dv4-n6OYGI,,,https://www.youtube.com/watch?v=AzmYV8GNAIM&t=11s
8/1/2026,,,,,
8/2/2026,,,,,
8/3/2026,Mat 9; Luk 7; Pro 11,https://www.youtube.com/watch?v=3Dv4-n6OYGI,https://www.youtube.com/watch?v=XIb_dCIxzr0,,https://www.youtube.com/watch?v=AzmYV8GNAIM&t=11s
8/4/2026,Mat 11; Pro 12,https://www.youtube.com/watch?v=3Dv4-n6OYGI,,,https://www.youtube.com/watch?v=AzmYV8GNAIM&t=11s
8/5/2026,Luk 11; Pro 13,https://www.youtube.com/watch?v=XIb_dCIxzr0,,,https://www.youtube.com/watch?v=AzmYV8GNAIM&t=11s
8/6/2026,Mat 13; Luk 8; Pro 14,https://www.youtube.com/watch?v=3Dv4-n6OYGI,https://www.youtube.com/watch?v=XIb_dCIxzr0,,https://www.youtube.com/watch?v=AzmYV8GNAIM&t=11s
8/7/2026,Mk 4; Pro 15,https://www.youtube.com/watch?v=HGHqu9-DtXk&t=2s,,,https://www.youtube.com/watch?v=AzmYV8GNAIM&t=11s
8/8/2026,,,,,
8/9/2026,,,,,
8/10/2026,Mk 5; Pro 16,https://www.youtube.com/watch?v=HGHqu9-DtXk&t=2s,,,https://www.youtube.com/watch?v=AzmYV8GNAIM&t=11s
8/11/2026,"Mat 10, 14; Pro 17",https://www.youtube.com/watch?v=3Dv4-n6OYGI,https://www.youtube.com/watch?v=GGCF3OPWN14&t=2s,,https://www.youtube.com/watch?v=AzmYV8GNAIM&t=11s
8/12/2026,Mk 6; Pro 18,https://www.youtube.com/watch?v=HGHqu9-DtXk&t=2s,,,https://www.youtube.com/watch?v=AzmYV8GNAIM&t=11s
8/13/2026,Luk 9; Pro 19,https://www.youtube.com/watch?v=XIb_dCIxzr0,https://www.youtube.com/watch?v=26z_KhwNdD8&t=2s,,https://www.youtube.com/watch?v=AzmYV8GNAIM&t=11s
8/14/2026,John 6; Mat 15; Pro 20,https://www.youtube.com/watch?v=G-2e9mMf7E8,https://www.youtube.com/watch?v=GGCF3OPWN14&t=2s,,https://www.youtube.com/watch?v=AzmYV8GNAIM&t=11s
8/15/2026,,,,,
8/16/2026,,,,,
8/17/2026,Mk 7; Mat 16; Pro 21,https://www.youtube.com/watch?v=HGHqu9-DtXk&t=2s,https://www.youtube.com/watch?v=GGCF3OPWN14&t=2s,,https://www.youtube.com/watch?v=AzmYV8GNAIM&t=11s
8/18/2026,Mk 8; Mat 17; Pro 22,https://www.youtube.com/watch?v=HGHqu9-DtXk&t=2s,https://www.youtube.com/watch?v=GGCF3OPWN14&t=2s,,https://www.youtube.com/watch?v=AzmYV8GNAIM&t=11s
8/19/2026,Mk 9; Pro 23,https://www.youtube.com/watch?v=HGHqu9-DtXk&t=2s,,,https://www.youtube.com/watch?v=AzmYV8GNAIM&t=11s
8/20/2026,Mat 18; John 7; Pro 24,https://www.youtube.com/watch?v=GGCF3OPWN14&t=2s,https://www.youtube.com/watch?v=G-2e9mMf7E8,,https://www.youtube.com/watch?v=AzmYV8GNAIM&t=11s
8/21/2026,John 8; Pro 25,https://www.youtube.com/watch?v=G-2e9mMf7E8,,,https://www.youtube.com/watch?v=AzmYV8GNAIM&t=11s
8/22/2026,,,,,
8/23/2026,,,,,
8/24/2026,John 9-10; Pro 26,https://www.youtube.com/watch?v=G-2e9mMf7E8,,,https://www.youtube.com/watch?v=AzmYV8GNAIM&t=11s
8/25/2026,Luk 10; Pro 27,https://www.youtube.com/watch?v=26z_KhwNdD8&t=2s,,,https://www.youtube.com/watch?v=AzmYV8GNAIM&t=11s
8/26/2026,Luk 12; Pro 28,https://www.youtube.com/watch?v=26z_KhwNdD8&t=2s,,,https://www.youtube.com/watch?v=AzmYV8GNAIM&t=11s
8/27/2026,Luk 13-14; Pro 29,https://www.youtube.com/watch?v=26z_KhwNdD8&t=2s,,,https://www.youtube.com/watch?v=AzmYV8GNAIM&t=11s
8/28/2026,Luk 15-16; Pro 30,https://www.youtube.com/watch?v=26z_KhwNdD8&t=2s,,,https://www.youtube.com/watch?v=AzmYV8GNAIM&t=11s
8/29/2026,,,,,
8/30/2026,,,,,
8/31/2026,Luk 17; John 11; Pro 31,https://www.youtube.com/watch?v=26z_KhwNdD8&t=2s,https://www.youtube.com/watch?v=G-2e9mMf7E8,,https://www.youtube.com/watch?v=AzmYV8GNAIM&t=11s
9/1/2026,Luk 18; Pro 1,https://www.youtube.com/watch?v=26z_KhwNdD8&t=2s,,,https://www.youtube.com/watch?v=AzmYV8GNAIM&t=11s
9/2/2026,Mat 19; Mk 10; Pro 2,https://www.youtube.com/watch?v=GGCF3OPWN14&t=2s,https://www.youtube.com/watch?v=HGHqu9-DtXk&t=2s,,https://www.youtube.com/watch?v=AzmYV8GNAIM&t=11s
9/3/2026,Mat 20; Pro 3,https://www.youtube.com/watch?v=GGCF3OPWN14&t=2s,,,https://www.youtube.com/watch?v=AzmYV8GNAIM&t=11s
9/4/2026,Mat 21; Luk 19; Pro 4,https://www.youtube.com/watch?v=GGCF3OPWN14&t=2s,https://www.youtube.com/watch?v=26z_KhwNdD8&t=2s,,https://www.youtube.com/watch?v=AzmYV8GNAIM&t=11s
9/5/2026,,,,,
9/6/2026,,,,,
9/7/2026,Mk 11; John 12; Pro 5,https://www.youtube.com/watch?v=HGHqu9-DtXk&t=2s,https://www.youtube.com/watch?v=G-2e9mMf7E8,,https://www.youtube.com/watch?v=AzmYV8GNAIM&t=11s
9/8/2026,Mat 22; Pro 6,https://www.youtube.com/watch?v=GGCF3OPWN14&t=2s,,,https://www.youtube.com/watch?v=AzmYV8GNAIM&t=11s
9/9/2026,Mk 12; Mat 23; Pro 7,https://www.youtube.com/watch?v=HGHqu9-DtXk&t=2s,https://www.youtube.com/watch?v=GGCF3OPWN14&t=2s,,https://www.youtube.com/watch?v=AzmYV8GNAIM&t=11s
9/10/2026,Luk 20; Pro 8,https://www.youtube.com/watch?v=26z_KhwNdD8&t=2s,,,https://www.youtube.com/watch?v=AzmYV8GNAIM&t=11s
9/11/2026,Luk 21; Mk 13; Pro 9,https://www.youtube.com/watch?v=26z_KhwNdD8&t=2s,https://www.youtube.com/watch?v=HGHqu9-DtXk&t=2s,,https://www.youtube.com/watch?v=AzmYV8GNAIM&t=11s
9/12/2026,,,,,
9/13/2026,,,,,
9/14/2026,Mat 24-25; Pro 10,https://www.youtube.com/watch?v=GGCF3OPWN14&t=2s,,,https://www.youtube.com/watch?v=AzmYV8GNAIM&t=11s
9/15/2026,Mat 26; Pro 11,https://www.youtube.com/watch?v=GGCF3OPWN14&t=2s,,,https://www.youtube.com/watch?v=AzmYV8GNAIM&t=11s
9/16/2026,Mk 14; Pro 12,https://www.youtube.com/watch?v=HGHqu9-DtXk&t=2s,,,https://www.youtube.com/watch?v=AzmYV8GNAIM&t=11s
9/17/2026,Luk 22; Pro 13,https://www.youtube.com/watch?v=26z_KhwNdD8&t=2s,,,https://www.youtube.com/watch?v=AzmYV8GNAIM&t=11s
9/18/2026,John 13; Pro 14,https://www.youtube.com/watch?v=RUfh_wOsauk&t=2s,,,https://www.youtube.com/watch?v=AzmYV8GNAIM&t=11s
9/19/2026,,,,,
9/20/2026,,,,,
9/21/2026,John 14-15; Pro 15,https://www.youtube.com/watch?v=RUfh_wOsauk&t=2s,,,https://www.youtube.com/watch?v=AzmYV8GNAIM&t=11s
9/22/2026,John 16-17; Pro 16,https://www.youtube.com/watch?v=RUfh_wOsauk&t=2s,,,https://www.youtube.com/watch?v=AzmYV8GNAIM&t=11s
9/23/2026,Mat 27; Pro 17,https://www.youtube.com/watch?v=GGCF3OPWN14&t=2s,,,https://www.youtube.com/watch?v=AzmYV8GNAIM&t=11s
9/24/2026,Mk 15; Luk 23; Pro 18,https://www.youtube.com/watch?v=HGHqu9-DtXk&t=2s,https://www.youtube.com/watch?v=26z_KhwNdD8&t=2s,,https://www.youtube.com/watch?v=AzmYV8GNAIM&t=11s
9/25/2026,John 18; Pro 19,https://www.youtube.com/watch?v=RUfh_wOsauk&t=2s,,,https://www.youtube.com/watch?v=AzmYV8GNAIM&t=11s
9/26/2026,,,,,
9/27/2026,,,,,
9/28/2026,John 19; Mat 28; Mk 16; Pro 20,https://www.youtube.com/watch?v=RUfh_wOsauk&t=2s,https://www.youtube.com/watch?v=GGCF3OPWN14&t=2s,https://www.youtube.com/watch?v=HGHqu9-DtXk&t=2s,https://www.youtube.com/watch?v=AzmYV8GNAIM&t=11s
9/29/2026,Luk 24; Pro 21,https://www.youtube.com/watch?v=26z_KhwNdD8&t=2s,,,https://www.youtube.com/watch?v=AzmYV8GNAIM&t=11s
9/30/2026,John 20-21; Acts 1; Pro 22,https://www.youtube.com/watch?v=RUfh_wOsauk&t=2s,https://www.youtube.com/watch?v=CGbNw855ksw,,https://www.youtube.com/watch?v=AzmYV8GNAIM&t=11s
10/1/2026,Acts 2; Pro 23,https://www.youtube.com/watch?v=CGbNw855ksw,,,https://www.youtube.com/watch?v=AzmYV8GNAIM&t=11s
10/2/2026,Acts 3-4; Pro 24,https://www.youtube.com/watch?v=CGbNw855ksw,,,https://www.youtube.com/watch?v=AzmYV8GNAIM&t=11s
10/3/2026,,,,,
10/4/2026,,,,,
10/5/2026,Acts 5-6; Pro 25,https://www.youtube.com/watch?v=CGbNw855ksw,,,https://www.youtube.com/watch?v=AzmYV8GNAIM&t=11s
10/6/2026,Acts 7; Pro 26,https://www.youtube.com/watch?v=CGbNw855ksw,,,https://www.youtube.com/watch?v=AzmYV8GNAIM&t=11s
10/7/2026,Acts 8-9; Pro 27,https://www.youtube.com/watch?v=CGbNw855ksw,,,https://www.youtube.com/watch?v=AzmYV8GNAIM&t=11s
10/8/2026,Acts 10-11; Pro 28,https://www.youtube.com/watch?v=CGbNw855ksw,,,https://www.youtube.com/watch?v=AzmYV8GNAIM&t=11s
10/9/2026,Acts 12; Pro 29,https://www.youtube.com/watch?v=CGbNw855ksw,,,https://www.youtube.com/watch?v=AzmYV8GNAIM&t=11s
10/10/2026,,,,,
10/11/2026,,,,,
10/12/2026,Acts 13-14; Pro 30,https://www.youtube.com/watch?v=Z-17KxpjL0Q&t=2s,,,https://www.youtube.com/watch?v=AzmYV8GNAIM&t=11s
10/13/2026,Jam 1-3; Pro 31,https://www.youtube.com/watch?v=qn-hLHWwRYY&t=1s,,,https://www.youtube.com/watch?v=AzmYV8GNAIM&t=11s
10/14/2026,Jam 4-5; Acts 15; Pro 1,https://www.youtube.com/watch?v=qn-hLHWwRYY&t=1s,https://www.youtube.com/watch?v=Z-17KxpjL0Q&t=2s,,https://www.youtube.com/watch?v=AzmYV8GNAIM&t=11s
10/15/2026,Acts 16; Gal 1; Pro 2,https://www.youtube.com/watch?v=Z-17KxpjL0Q&t=2s,https://www.youtube.com/watch?v=vmx4UjRFp0M&t=2s,,https://www.youtube.com/watch?v=AzmYV8GNAIM&t=11s
10/16/2026,Gal 2-3; Pro 3,https://www.youtube.com/watch?v=vmx4UjRFp0M&t=2s,,,https://www.youtube.com/watch?v=AzmYV8GNAIM&t=11s
10/17/2026,,,,,
10/18/2026,,,,,
10/19/2026,Gal 4-6; Pro 4,https://www.youtube.com/watch?v=vmx4UjRFp0M&t=2s,,,https://www.youtube.com/watch?v=AzmYV8GNAIM&t=11s
10/20/2026,Acts 17; 1 Th 1-2; Pro 5,https://www.youtube.com/watch?v=Z-17KxpjL0Q&t=2s,https://www.youtube.com/watch?v=No7Nq6IX23c&t=1s,,https://www.youtube.com/watch?v=AzmYV8GNAIM&t=11s
10/21/2026,1 Th 3-5; 2 Th 1; Pro 6,https://www.youtube.com/watch?v=No7Nq6IX23c&t=1s,https://www.youtube.com/watch?v=kbPBDKOn1cc&t=2s,,https://www.youtube.com/watch?v=AzmYV8GNAIM&t=11s
10/22/2026,2 Th 2-3; Acts 18; Pro 7,https://www.youtube.com/watch?v=kbPBDKOn1cc&t=2s,https://www.youtube.com/watch?v=Z-17KxpjL0Q&t=2s,,https://www.youtube.com/watch?v=AzmYV8GNAIM&t=11s
10/23/2026,Acts 19; 1 Co 1; Pro 8,https://www.youtube.com/watch?v=Z-17KxpjL0Q&t=2s,https://www.youtube.com/watch?v=yiHf8klCCc4&t=2s,,https://www.youtube.com/watch?v=AzmYV8GNAIM&t=11s
10/24/2026,,,,,
10/25/2026,,,,,
10/26/2026,1 Co 2-4; Pro 9,https://www.youtube.com/watch?v=yiHf8klCCc4&t=2s,,,https://www.youtube.com/watch?v=AzmYV8GNAIM&t=11s
10/27/2026,1 Co 5-7; Pro 10,https://www.youtube.com/watch?v=yiHf8klCCc4&t=2s,,,https://www.youtube.com/watch?v=AzmYV8GNAIM&t=11s
10/28/2026,1 Co 8-9; Pro 11,https://www.youtube.com/watch?v=yiHf8klCCc4&t=2s,,,https://www.youtube.com/watch?v=AzmYV8GNAIM&t=11s
10/29/2026,1 Co 10-11; Pro 12,https://www.youtube.com/watch?v=yiHf8klCCc4&t=2s,,,https://www.youtube.com/watch?v=AzmYV8GNAIM&t=11s
10/30/2026,1 Co 12-14; Pro 13,https://www.youtube.com/watch?v=yiHf8klCCc4&t=2s,,,https://www.youtube.com/watch?v=AzmYV8GNAIM&t=11s
10/31/2026,,,,,
11/1/2026,,,,,
11/2/2026,1 Co 15; Pro 14,https://www.youtube.com/watch?v=yiHf8klCCc4&t=2s,,,https://www.youtube.com/watch?v=AzmYV8GNAIM&t=11s
11/3/2026,1 Co 16; 2 Co 1-2; Pro 15,https://www.youtube.com/watch?v=yiHf8klCCc4&t=2s,https://www.youtube.com/watch?v=3lfPK2vfC54&t=1s,,https://www.youtube.com/watch?v=AzmYV8GNAIM&t=11s
11/4/2026,2 Co 3-6; Pro 16,https://www.youtube.com/watch?v=3lfPK2vfC54&t=1s,,,https://www.youtube.com/watch?v=AzmYV8GNAIM&t=11s
11/5/2026,2 Co 7-9; Pro 17,https://www.youtube.com/watch?v=3lfPK2vfC54&t=1s,,,https://www.youtube.com/watch?v=AzmYV8GNAIM&t=11s
11/6/2026,2 Co 10-11; Pro 18,https://www.youtube.com/watch?v=3lfPK2vfC54&t=1s,,,https://www.youtube.com/watch?v=AzmYV8GNAIM&t=11s
11/7/2026,,,,,
11/8/2026,,,,,
11/9/2026,2 Co 12-13; Rom 1; Pro 19,https://www.youtube.com/watch?v=3lfPK2vfC54&t=1s,https://www.youtube.com/watch?v=ej_6dVdJSIU,,https://www.youtube.com/watch?v=AzmYV8GNAIM&t=11s
11/10/2026,Rom 2-4; Pro 20,https://www.youtube.com/watch?v=ej_6dVdJSIU,,,https://www.youtube.com/watch?v=AzmYV8GNAIM&t=11s
11/11/2026,Rom 5-6; Pro 21,https://www.youtube.com/watch?v=0SVTl4Xa5fY&t=2s,,,https://www.youtube.com/watch?v=AzmYV8GNAIM&t=11s
11/12/2026,Rom 7-8; Pro 22,https://www.youtube.com/watch?v=0SVTl4Xa5fY&t=2s,,,https://www.youtube.com/watch?v=AzmYV8GNAIM&t=11s
11/13/2026,Rom 9-11; Pro 23,https://www.youtube.com/watch?v=0SVTl4Xa5fY&t=2s,,,https://www.youtube.com/watch?v=AzmYV8GNAIM&t=11s
11/14/2026,,,,,https://www.youtube.com/watch?v=AzmYV8GNAIM&t=11s
11/15/2026,,,,,
11/16/2026,Rom 12-14; Pro 24,https://www.youtube.com/watch?v=0SVTl4Xa5fY&t=2s,,,https://www.youtube.com/watch?v=AzmYV8GNAIM&t=11s
11/17/2026,Rom 15-16; Pro 25,https://www.youtube.com/watch?v=0SVTl4Xa5fY&t=2s,,,https://www.youtube.com/watch?v=AzmYV8GNAIM&t=11s
11/18/2026,Acts 20-21; Pro 26,https://www.youtube.com/watch?v=Z-17KxpjL0Q&t=2s,,,https://www.youtube.com/watch?v=AzmYV8GNAIM&t=11s
11/19/2026,Acts 22; Pro 27,https://www.youtube.com/watch?v=Z-17KxpjL0Q&t=2s,,,https://www.youtube.com/watch?v=AzmYV8GNAIM&t=11s
11/20/2026,Acts 23-24; Pro 28,https://www.youtube.com/watch?v=Z-17KxpjL0Q&t=2s,,,https://www.youtube.com/watch?v=AzmYV8GNAIM&t=11s
11/21/2026,,,,,
11/22/2026,,,,,
11/23/2026,Acts 25-26; Pro 29,https://www.youtube.com/watch?v=Z-17KxpjL0Q&t=2s,,,https://www.youtube.com/watch?v=AzmYV8GNAIM&t=11s
11/24/2026,Acts 27-28; Pro 30,https://www.youtube.com/watch?v=Z-17KxpjL0Q&t=2s,,,https://www.youtube.com/watch?v=AzmYV8GNAIM&t=11s
11/25/2026,Col 1-2; Pro 31,https://www.youtube.com/watch?v=pXTXlDxQsvc&t=1s,,,https://www.youtube.com/watch?v=AzmYV8GNAIM&t=11s
11/26/2026,Col 3-4; Phlm; Pro 1,https://www.youtube.com/watch?v=pXTXlDxQsvc&t=1s,https://www.youtube.com/watch?v=aW9Q3Jt6Yvk&t=2s,,https://www.youtube.com/watch?v=AzmYV8GNAIM&t=11s
11/27/2026,Eph 1-3; Pro 2,https://www.youtube.com/watch?v=Y71r-T98E2Q&t=2s,,,https://www.youtube.com/watch?v=AzmYV8GNAIM&t=11s
11/28/2026,,,,,
11/29/2026,,,,,
11/30/2026,Eph 4-6; Pro 3,https://www.youtube.com/watch?v=Y71r-T98E2Q&t=2s,,,https://www.youtube.com/watch?v=AzmYV8GNAIM&t=11s
12/1/2026,Phil 1-2; Pro 4,https://www.youtube.com/watch?v=oE9qqW1-BkU&t=1s,,,https://www.youtube.com/watch?v=AzmYV8GNAIM&t=11s
12/2/2026,Phil 3-4; 1 Ti 1-2; Pro 5,https://www.youtube.com/watch?v=oE9qqW1-BkU&t=1s,https://www.youtube.com/watch?v=7RoqnGcEjcs&t=2s,,https://www.youtube.com/watch?v=AzmYV8GNAIM&t=11s
12/3/2026,1 Ti 3-6; Pro 6,https://www.youtube.com/watch?v=7RoqnGcEjcs&t=2s,,,https://www.youtube.com/watch?v=AzmYV8GNAIM&t=11s
12/4/2026,Tit 1-3; 1 Pe 1; Pro 7,https://www.youtube.com/watch?v=PUEYCVXJM3k&t=3s,https://www.youtube.com/watch?v=WhP7AZQlzCg&t=3s,,https://www.youtube.com/watch?v=AzmYV8GNAIM&t=11s
12/5/2026,,,,,
12/6/2026,,,,,
12/7/2026,1 Pe 2-3; Pro 8,https://www.youtube.com/watch?v=WhP7AZQlzCg&t=3s,,,https://www.youtube.com/watch?v=AzmYV8GNAIM&t=11s
12/8/2026,1 Pe 4-5; Heb 1-2; Pro 9,https://www.youtube.com/watch?v=WhP7AZQlzCg&t=3s,https://www.youtube.com/watch?v=1fNWTZZwgbs&t=2s,,https://www.youtube.com/watch?v=AzmYV8GNAIM&t=11s
12/9/2026,Heb 3-6; Pro 10,https://www.youtube.com/watch?v=1fNWTZZwgbs&t=2s,,,https://www.youtube.com/watch?v=AzmYV8GNAIM&t=11s
12/10/2026,Heb 7-8; Pro 11,https://www.youtube.com/watch?v=1fNWTZZwgbs&t=2s,,,https://www.youtube.com/watch?v=AzmYV8GNAIM&t=11s
12/11/2026,Heb 9-10; Pro 12,https://www.youtube.com/watch?v=1fNWTZZwgbs&t=2s,,,https://www.youtube.com/watch?v=AzmYV8GNAIM&t=11s
12/12/2026,,,,,
12/13/2026,,,,,
12/14/2026,Heb 11-12; Pro 13,https://www.youtube.com/watch?v=1fNWTZZwgbs&t=2s,,,https://www.youtube.com/watch?v=AzmYV8GNAIM&t=11s
12/15/2026,Heb 13; 2 Ti 1-2; Pro 14,https://www.youtube.com/watch?v=1fNWTZZwgbs&t=2s,https://www.youtube.com/watch?v=urlvnxCaL00&t=1s,,https://www.youtube.com/watch?v=AzmYV8GNAIM&t=11s
12/16/2026,2 Ti 3-4; 2 Pe 1-2; Pro 15,https://www.youtube.com/watch?v=urlvnxCaL00&t=1s,https://www.youtube.com/watch?v=wWLv_ITyKYc&t=2s,,https://www.youtube.com/watch?v=AzmYV8GNAIM&t=11s
12/17/2026,2 Pe 3; Jude; 1 Jn 1; Pro 16,https://www.youtube.com/watch?v=wWLv_ITyKYc&t=2s,https://www.youtube.com/watch?v=6UoCmakZmys&t=2s,https://www.youtube.com/watch?v=l3QkE6nKylM&t=2s,https://www.youtube.com/watch?v=AzmYV8GNAIM&t=11s
12/18/2026,1 Jn 2-3; Pro 17,https://www.youtube.com/watch?v=l3QkE6nKylM&t=2s,,,https://www.youtube.com/watch?v=AzmYV8GNAIM&t=11s
12/19/2026,,,,,
12/20/2026,,,,,
12/21/2026,1 Jn 4-5; 2 Jn; 3 Jn; Pro 18,https://www.youtube.com/watch?v=l3QkE6nKylM&t=2s,,,https://www.youtube.com/watch?v=AzmYV8GNAIM&t=11s
12/22/2026,Rev 1-2; Pro 19,https://www.youtube.com/watch?v=5nvVVcYD-0w,,,https://www.youtube.com/watch?v=AzmYV8GNAIM&t=11s
12/23/2026,Rev 3-5; Pro 20,https://www.youtube.com/watch?v=5nvVVcYD-0w,,,https://www.youtube.com/watch?v=AzmYV8GNAIM&t=11s
12/24/2026,Rev 6-8; Pro 21,https://www.youtube.com/watch?v=5nvVVcYD-0w,,,https://www.youtube.com/watch?v=AzmYV8GNAIM&t=11s
12/25/2026,Rev 9-11; Pro 22,https://www.youtube.com/watch?v=5nvVVcYD-0w,https://www.youtube.com/watch?v=QpnIrbq2bKo&t=2s,,https://www.youtube.com/watch?v=AzmYV8GNAIM&t=11s
12/26/2026,,,,,
12/27/2026,,,,,
12/28/2026,Rev 12-14; Pro 23,https://www.youtube.com/watch?v=QpnIrbq2bKo&t=2s,,,https://www.youtube.com/watch?v=AzmYV8GNAIM&t=11s
12/29/2026,Rev 15-17; Pro 24,https://www.youtube.com/watch?v=QpnIrbq2bKo&t=2s,,,https://www.youtube.com/watch?v=AzmYV8GNAIM&t=11s
12/30/2026,Rev 18-20; Pro 25,https://www.youtube.com/watch?v=QpnIrbq2bKo&t=2s,,,https://www.youtube.com/watch?v=AzmYV8GNAIM&t=11s
12/31/2026,Rev 21-22; Pro 26,https://www.youtube.com/watch?v=QpnIrbq2bKo&t=2s,,,https://www.youtube.com/watch?v=AzmYV8GNAIM&t=11s
